"ID","target"
"ID_test_1507",46.8
"ID_test_1508",46.8
"ID_test_1509",46.8
"ID_test_151",72.8
"ID_test_1510",46.8
"ID_test_1511",46.8
"ID_test_1512",50.5
"ID_test_1513",72.8
"ID_test_1514",50.5
"ID_test_1515",46.8
"ID_test_1516",43.5
"ID_test_1517",33
"ID_test_1518",50.5
"ID_test_1519",50.5
"ID_test_152",33
"ID_test_1520",50.5
"ID_test_1521",46.8
"ID_test_1522",33
"ID_test_1523",72.8
"ID_test_1524",50.5
"ID_test_1525",50.5
"ID_test_1526",33
"ID_test_1527",50.5
"ID_test_1528",46.8
"ID_test_1529",50.5
"ID_test_153",72.8
"ID_test_1530",46.8
"ID_test_1531",72.8
"ID_test_1532",46.8
"ID_test_1533",33
"ID_test_1534",33
"ID_test_1535",46.8
"ID_test_1536",46.8
"ID_test_1537",43.5
"ID_test_1538",50.5
"ID_test_1539",72.8
"ID_test_154",50.5
"ID_test_1540",50.5
"ID_test_1541",33
"ID_test_1542",50.5
"ID_test_1543",50.5
"ID_test_1544",43.5
"ID_test_1545",33
"ID_test_1546",50.5
"ID_test_1547",72.8
"ID_test_1548",46.8
"ID_test_1549",33
"ID_test_155",72.8
"ID_test_1550",72.8
"ID_test_1551",46.8
"ID_test_1552",43.5
"ID_test_1553",46.8
"ID_test_1554",43.5
"ID_test_1555",50.5
"ID_test_1556",46.8
"ID_test_1557",46.8
"ID_test_1558",43.5
"ID_test_1559",50.5
"ID_test_156",72.8
"ID_test_1560",46.8
"ID_test_1561",46.8
"ID_test_1562",33
"ID_test_1563",72.8
"ID_test_1564",46.8
"ID_test_1565",50.5
"ID_test_1566",50.5
"ID_test_1567",46.8
"ID_test_1568",72.8
"ID_test_1569",50.5
"ID_test_157",50.5
"ID_test_1570",46.8
"ID_test_1571",46.8
"ID_test_1572",43.5
"ID_test_1573",43.5
"ID_test_1574",46.8
"ID_test_1575",46.8
"ID_test_1576",72.8
"ID_test_1577",72.8
"ID_test_1578",50.5
"ID_test_1579",50.5
"ID_test_158",46.8
"ID_test_1580",72.8
"ID_test_1581",72.8
"ID_test_1582",43.5
"ID_test_1583",50.5
"ID_test_1584",43.5
"ID_test_1585",33
"ID_test_1586",50.5
"ID_test_1587",46.8
"ID_test_1588",46.8
"ID_test_1589",72.8
"ID_test_159",46.8
"ID_test_1590",46.8
"ID_test_1591",72.8
"ID_test_1592",50.5
"ID_test_1593",46.8
"ID_test_1594",43.5
"ID_test_1595",43.5
"ID_test_1596",46.8
"ID_test_1597",43.5
"ID_test_1598",46.8
"ID_test_1599",72.8
"ID_test_16",50.5
"ID_test_160",33
"ID_test_1600",72.8
"ID_test_1601",50.5
"ID_test_1602",50.5
"ID_test_1603",72.8
"ID_test_1604",46.8
"ID_test_1605",46.8
"ID_test_1606",50.5
"ID_test_1607",50.5
"ID_test_1608",33
"ID_test_1609",46.8
"ID_test_161",72.8
"ID_test_1610",72.8
"ID_test_1611",50.5
"ID_test_1612",46.8
"ID_test_1613",46.8
"ID_test_1614",43.5
"ID_test_1615",72.8
"ID_test_1616",72.8
"ID_test_1617",50.5
"ID_test_1618",72.8
"ID_test_1619",46.8
"ID_test_162",43.5
"ID_test_1620",72.8
"ID_test_1621",33
"ID_test_1622",43.5
"ID_test_1623",43.5
"ID_test_1624",50.5
"ID_test_1625",50.5
"ID_test_1626",50.5
"ID_test_1627",46.8
"ID_test_1628",33
"ID_test_1629",72.8
"ID_test_163",50.5
"ID_test_1630",43.5
"ID_test_1631",50.5
"ID_test_1632",50.5
"ID_test_1633",46.8
"ID_test_1634",43.5
"ID_test_1635",72.8
"ID_test_1636",43.5
"ID_test_1637",33
"ID_test_1638",72.8
"ID_test_1639",33
"ID_test_164",46.8
"ID_test_1640",72.8
"ID_test_1641",72.8
"ID_test_1642",72.8
"ID_test_1643",46.8
"ID_test_1644",46.8
"ID_test_1645",46.8
"ID_test_1646",50.5
"ID_test_1647",72.8
"ID_test_1648",33
"ID_test_1649",50.5
"ID_test_165",33
"ID_test_1650",33
"ID_test_1651",72.8
"ID_test_1652",46.8
"ID_test_1653",50.5
"ID_test_1654",50.5
"ID_test_1655",46.8
"ID_test_1656",72.8
"ID_test_1657",33
"ID_test_1658",72.8
"ID_test_1659",50.5
"ID_test_166",72.8
"ID_test_1660",46.8
"ID_test_1661",50.5
"ID_test_1662",72.8
"ID_test_1663",46.8
"ID_test_1664",46.8
"ID_test_1665",72.8
"ID_test_1666",43.5
"ID_test_1667",43.5
"ID_test_1668",46.8
"ID_test_1669",43.5
"ID_test_167",72.8
"ID_test_1670",43.5
"ID_test_1671",46.8
"ID_test_1672",50.5
"ID_test_1673",50.5
"ID_test_1674",46.8
"ID_test_1675",50.5
"ID_test_1676",43.5
"ID_test_1677",50.5
"ID_test_1678",43.5
"ID_test_1679",50.5
"ID_test_168",33
"ID_test_1680",50.5
"ID_test_1681",72.8
"ID_test_1682",50.5
"ID_test_1683",72.8
"ID_test_1684",72.8
"ID_test_1685",50.5
"ID_test_1686",50.5
"ID_test_1687",33
"ID_test_1688",43.5
"ID_test_1689",33
"ID_test_169",43.5
"ID_test_1690",46.8
"ID_test_1691",33
"ID_test_1692",43.5
"ID_test_1693",43.5
"ID_test_1694",46.8
"ID_test_1695",72.8
"ID_test_1696",50.5
"ID_test_1697",50.5
"ID_test_1698",43.5
"ID_test_1699",72.8
"ID_test_17",50.5
"ID_test_170",50.5
"ID_test_1700",33
"ID_test_1701",46.8
"ID_test_1702",46.8
"ID_test_1703",50.5
"ID_test_1704",43.5
"ID_test_1705",46.8
"ID_test_1706",72.8
"ID_test_1707",33
"ID_test_1708",50.5
"ID_test_1709",72.8
"ID_test_171",46.8
"ID_test_1710",50.5
"ID_test_1711",33
"ID_test_1712",72.8
"ID_test_1713",72.8
"ID_test_1714",72.8
"ID_test_1715",43.5
"ID_test_1716",50.5
"ID_test_1717",50.5
"ID_test_1718",50.5
"ID_test_1719",50.5
"ID_test_172",33
"ID_test_1720",50.5
"ID_test_1721",43.5
"ID_test_1722",46.8
"ID_test_1723",33
"ID_test_1724",33
"ID_test_1725",46.8
"ID_test_1726",46.8
"ID_test_1727",46.8
"ID_test_1728",50.5
"ID_test_1729",50.5
"ID_test_173",72.8
"ID_test_1730",50.5
"ID_test_1731",33
"ID_test_1732",72.8
"ID_test_1733",50.5
"ID_test_1734",46.8
"ID_test_1735",72.8
"ID_test_1736",33
"ID_test_1737",46.8
"ID_test_1738",50.5
"ID_test_1739",50.5
"ID_test_174",46.8
"ID_test_1740",50.5
"ID_test_1741",50.5
"ID_test_1742",50.5
"ID_test_1743",50.5
"ID_test_1744",46.8
"ID_test_1745",72.8
"ID_test_1746",50.5
"ID_test_1747",72.8
"ID_test_1748",46.8
"ID_test_1749",72.8
"ID_test_175",43.5
"ID_test_1750",50.5
"ID_test_1751",50.5
"ID_test_1752",46.8
"ID_test_1753",72.8
"ID_test_1754",46.8
"ID_test_1755",43.5
"ID_test_1756",46.8
"ID_test_1757",50.5
"ID_test_1758",46.8
"ID_test_1759",72.8
"ID_test_176",50.5
"ID_test_1760",50.5
"ID_test_1761",50.5
"ID_test_1762",46.8
"ID_test_1763",33
"ID_test_1764",46.8
"ID_test_1765",46.8
"ID_test_1766",46.8
"ID_test_1767",50.5
"ID_test_1768",72.8
"ID_test_1769",50.5
"ID_test_177",46.8
"ID_test_1770",46.8
"ID_test_1771",72.8
"ID_test_1772",46.8
"ID_test_1773",46.8
"ID_test_1774",46.8
"ID_test_1775",46.8
"ID_test_1776",46.8
"ID_test_1777",33
"ID_test_1778",50.5
"ID_test_1779",46.8
"ID_test_178",46.8
"ID_test_1780",46.8
"ID_test_1781",43.5
"ID_test_1782",43.5
"ID_test_1783",72.8
"ID_test_1784",72.8
"ID_test_1785",46.8
"ID_test_1786",46.8
"ID_test_1787",72.8
"ID_test_1788",43.5
"ID_test_1789",50.5
"ID_test_179",50.5
"ID_test_1790",43.5
"ID_test_1791",50.5
"ID_test_1792",33
"ID_test_1793",43.5
"ID_test_1794",43.5
"ID_test_1795",72.8
"ID_test_1796",46.8
"ID_test_1797",46.8
"ID_test_1798",50.5
"ID_test_1799",46.8
"ID_test_18",72.8
"ID_test_180",50.5
"ID_test_1800",50.5
"ID_test_1801",72.8
"ID_test_1802",46.8
"ID_test_1803",43.5
"ID_test_1804",46.8
"ID_test_1805",50.5
"ID_test_1806",43.5
"ID_test_1807",43.5
"ID_test_1808",33
"ID_test_1809",72.8
"ID_test_181",43.5
"ID_test_1810",72.8
"ID_test_1811",46.8
"ID_test_1812",72.8
"ID_test_1813",50.5
"ID_test_1814",72.8
"ID_test_1815",43.5
"ID_test_1816",43.5
"ID_test_1817",72.8
"ID_test_1818",46.8
"ID_test_1819",33
"ID_test_182",46.8
"ID_test_1820",50.5
"ID_test_1821",46.8
"ID_test_1822",50.5
"ID_test_1823",33
"ID_test_1824",43.5
"ID_test_1825",33
"ID_test_1826",72.8
"ID_test_1827",72.8
"ID_test_1828",50.5
"ID_test_1829",72.8
"ID_test_183",46.8
"ID_test_1830",43.5
"ID_test_1831",72.8
"ID_test_1832",33
"ID_test_1833",50.5
"ID_test_1834",72.8
"ID_test_1835",72.8
"ID_test_1836",46.8
"ID_test_1837",72.8
"ID_test_1838",50.5
"ID_test_1839",46.8
"ID_test_184",50.5
"ID_test_1840",33
"ID_test_1841",46.8
"ID_test_1842",72.8
"ID_test_1843",50.5
"ID_test_1844",46.8
"ID_test_1845",72.8
"ID_test_1846",50.5
"ID_test_1847",46.8
"ID_test_1848",46.8
"ID_test_1849",33
"ID_test_185",72.8
"ID_test_1850",72.8
"ID_test_1851",33
"ID_test_1852",50.5
"ID_test_1853",50.5
"ID_test_1854",72.8
"ID_test_1855",43.5
"ID_test_1856",46.8
"ID_test_1857",50.5
"ID_test_1858",46.8
"ID_test_1859",33
"ID_test_186",46.8
"ID_test_1860",33
"ID_test_1861",43.5
"ID_test_1862",50.5
"ID_test_1863",50.5
"ID_test_1864",72.8
"ID_test_1865",43.5
"ID_test_1866",46.8
"ID_test_1867",33
"ID_test_1868",50.5
"ID_test_1869",46.8
"ID_test_187",72.8
"ID_test_1870",72.8
"ID_test_1871",33
"ID_test_1872",46.8
"ID_test_1873",33
"ID_test_1874",72.8
"ID_test_1875",46.8
"ID_test_1876",72.8
"ID_test_1877",50.5
"ID_test_1878",33
"ID_test_1879",46.8
"ID_test_188",46.8
"ID_test_1880",50.5
"ID_test_1881",43.5
"ID_test_1882",46.8
"ID_test_1883",50.5
"ID_test_1884",50.5
"ID_test_1885",72.8
"ID_test_1886",72.8
"ID_test_1887",50.5
"ID_test_1888",46.8
"ID_test_1889",72.8
"ID_test_189",50.5
"ID_test_1890",46.8
"ID_test_1891",46.8
"ID_test_1892",50.5
"ID_test_1893",43.5
"ID_test_1894",72.8
"ID_test_1895",46.8
"ID_test_1896",46.8
"ID_test_1897",72.8
"ID_test_1898",50.5
"ID_test_1899",50.5
"ID_test_19",72.8
"ID_test_190",72.8
"ID_test_1900",46.8
"ID_test_1901",43.5
"ID_test_1902",46.8
"ID_test_1903",33
"ID_test_1904",46.8
"ID_test_1905",33
"ID_test_1906",43.5
"ID_test_1907",50.5
"ID_test_1908",50.5
"ID_test_1909",46.8
"ID_test_191",46.8
"ID_test_1910",46.8
"ID_test_1911",50.5
"ID_test_1912",72.8
"ID_test_1913",50.5
"ID_test_1914",43.5
"ID_test_1915",72.8
"ID_test_1916",72.8
"ID_test_1917",72.8
"ID_test_1918",50.5
"ID_test_1919",33
"ID_test_192",50.5
"ID_test_1920",50.5
"ID_test_1921",50.5
"ID_test_1922",50.5
"ID_test_1923",50.5
"ID_test_1924",50.5
"ID_test_1925",46.8
"ID_test_1926",50.5
"ID_test_1927",43.5
"ID_test_1928",33
"ID_test_1929",43.5
"ID_test_193",43.5
"ID_test_1930",50.5
"ID_test_1931",46.8
"ID_test_1932",72.8
"ID_test_1933",72.8
"ID_test_1934",50.5
"ID_test_1935",50.5
"ID_test_1936",46.8
"ID_test_1937",72.8
"ID_test_1938",72.8
"ID_test_1939",50.5
"ID_test_194",43.5
"ID_test_1940",50.5
"ID_test_1941",72.8
"ID_test_1942",50.5
"ID_test_1943",46.8
"ID_test_1944",50.5
"ID_test_1945",46.8
"ID_test_1946",33
"ID_test_1947",50.5
"ID_test_1948",50.5
"ID_test_1949",50.5
"ID_test_195",72.8
"ID_test_1950",46.8
"ID_test_1951",46.8
"ID_test_1952",43.5
"ID_test_1953",43.5
"ID_test_1954",33
"ID_test_1955",43.5
"ID_test_1956",46.8
"ID_test_1957",72.8
"ID_test_1958",50.5
"ID_test_1959",50.5
"ID_test_196",50.5
"ID_test_1960",46.8
"ID_test_1961",72.8
"ID_test_1962",46.8
"ID_test_1963",50.5
"ID_test_1964",50.5
"ID_test_1965",33
"ID_test_1966",72.8
"ID_test_1967",46.8
"ID_test_1968",50.5
"ID_test_1969",46.8
"ID_test_197",33
"ID_test_1970",33
"ID_test_1971",50.5
"ID_test_1972",50.5
"ID_test_1973",72.8
"ID_test_1974",43.5
"ID_test_1975",46.8
"ID_test_1976",46.8
"ID_test_1977",33
"ID_test_1978",46.8
"ID_test_1979",46.8
"ID_test_198",50.5
"ID_test_1980",46.8
"ID_test_1981",72.8
"ID_test_1982",33
"ID_test_1983",50.5
"ID_test_1984",72.8
"ID_test_1985",43.5
"ID_test_1986",33
"ID_test_1987",46.8
"ID_test_1988",46.8
"ID_test_1989",43.5
"ID_test_199",43.5
"ID_test_1990",43.5
